ComposeStackTrace -> $$compose:
  1:1:void org.connectbot.terminal.AccessibilityOverlayKt.AccessibilityOverlay(org.connectbot.terminal.TerminalScreenState,float,androidx.compose.foundation.lazy.LazyListState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.runtime.Composer,int,int):71:71 -> m$796468714
  1:1:void org.connectbot.terminal.AccessibilityOverlayKt.AccessibilityOverlay(org.connectbot.terminal.TerminalScreenState,float,androidx.compose.foundation.lazy.LazyListState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.runtime.Composer,int,int):102:102 -> m$-2093121793
  1:1:void org.connectbot.terminal.AccessibilityOverlayKt.AccessibilityOverlay(org.connectbot.terminal.TerminalScreenState,float,androidx.compose.foundation.lazy.LazyListState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.runtime.Composer,int,int):111:111 -> m$-2092851752
  1:1:kotlin.Unit org.connectbot.terminal.AccessibilityOverlayKt.AccessibilityOverlay$lambda$8$0$1(boolean,androidx.compose.foundation.lazy.LazyListState,androidx.compose.ui.unit.Density,androidx.compose.ui.platform.ClipboardManager,androidx.compose.runtime.State,kotlinx.coroutines.CoroutineScope,float,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableIntState,androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):122:122 -> m$1712577288
  1:1:androidx.compose.runtime.State org.connectbot.terminal.AccessibilityStateManagerKt.rememberAccessibilityState(androidx.compose.runtime.Composer,int):39:39 -> m$-909863980
  1:1:kotlin.Unit org.connectbot.terminal.ComposableSingletons$TerminalKt.lambda__1009851491$lambda$0(androidx.compose.runtime.Composer,int):1471:1471 -> m$-1009851491
  1:1:kotlin.Unit org.connectbot.terminal.ComposableSingletons$TerminalKt.lambda__532877149$lambda$0(androidx.compose.runtime.Composer,int):1495:1495 -> m$-532877149
  1:1:kotlin.Unit org.connectbot.terminal.ComposableSingletons$TerminalKt.lambda__551039498$lambda$0(androidx.compose.runtime.Composer,int):1511:1511 -> m$-551039498
  1:1:kotlin.Unit org.connectbot.terminal.ComposableSingletons$TerminalKt.lambda__497831841$lambda$0(androidx.compose.runtime.Composer,int):1518:1518 -> m$-497831841
  1:1:kotlin.Unit org.connectbot.terminal.ComposableSingletons$TerminalKt.lambda_1348718011$lambda$0(androidx.compose.runtime.Composer,int):1541:1541 -> m$1348718011
  1:1:void org.connectbot.terminal.LiveOutputRegionKt.LiveOutputRegion(org.connectbot.terminal.TerminalScreenState,boolean,long,int,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):49:49 -> m$940946456
  1:1:void org.connectbot.terminal.TerminalKt.Terminal-73llYi8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):330:330 -> m$-979047300
  1:1:void org.connectbot.terminal.TerminalKt.Terminal-73llYi8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):331:331 -> m$325929484
  1:1:void org.connectbot.terminal.TerminalKt.Terminal-73llYi8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):334:334 -> m$326015974
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):397:397 -> m$1746251069
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):398:398 -> m$1922994859
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):405:405 -> m$1923142853
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):791:791 -> m$1937676676
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):819:819 -> m$1939068917
